0.001,0.002777190205343158,0.3243612370778217
0.001,0.002777190205343158,0.3243612370778217
0.002,0.0027902999648516946,0.3244534833947481
0.002,0.0027902999648516946,0.3244534833947481
0.003,0.002835623030631021,0.3245443950578362
0.003,0.002835623030631021,0.3245443950578362
0.004,0.002907678439502265,0.324633936934987
0.004,0.002907678439502265,0.324633936934987
0.005,0.003003622044562587,0.3247220825383405
0.005,0.003003622044562587,0.3247220825383405
0.006,0.003121721570674557,0.324808807128332
0.006,0.003121721570674557,0.324808807128332
0.007,0.0032606997652870895,0.3248940874832879
0.007,0.0032606997652870895,0.3248940874832879
0.008,0.0034194726608293563,0.32497790159938394
0.008,0.0034194726608293563,0.32497790159938394
0.009000000000000001,0.0035970453206621428,0.32506022841832816
0.009000000000000001,0.0035970453206621428,0.32506022841832816
0.01,0.0037924702352511025,0.32514104760025264
0.01,0.0037924702352511025,0.32514104760025264
0.011,0.004004830638260307,0.32522033933770855
0.011,0.004004830638260307,0.32522033933770855
0.012,0.004233233732195529,0.3252980842029016
0.012,0.004233233732195529,0.3252980842029016
0.013000000000000001,0.0044768078522475635,0.3253742630210828
0.013000000000000001,0.0044768078522475635,0.3253742630210828
0.014,0.0047347011930946314,0.3254488567645237
0.014,0.0047347011930946314,0.3254488567645237
0.015,0.005006081154103059,0.3255218464628178
0.015,0.005006081154103059,0.3255218464628178
0.016,0.005290133927525073,0.325593213126243
0.016,0.005290133927525073,0.325593213126243
0.017,0.00558606418071346,0.32566293767965293
0.017,0.00558606418071346,0.32566293767965293
0.018000000000000002,0.0058930947734292805,0.3257310009049136
0.018000000000000002,0.0058930947734292805,0.3257310009049136
0.019,0.006210466487129251,0.32579738339031283
0.019,0.006210466487129251,0.32579738339031283
0.02,0.006537437757345152,0.3258620654856982
0.02,0.006537437757345152,0.3258620654856982
0.021,0.006873284405911256,0.32592502726234246
0.021,0.006873284405911256,0.32592502726234246
0.022,0.0072172993720232975,0.325986248476747
0.022,0.0072172993720232975,0.325986248476747
0.023,0.0075687924419816505,0.3260457085377405
0.023,0.0075687924419816505,0.3260457085377405
0.024,0.00792708997780299,0.32610338647636694
0.024,0.00792708997780299,0.32610338647636694
0.025,0.008291534645001014,0.3261592609181545
0.025,0.008291534645001014,0.3261592609181545
0.026000000000000002,0.008661485139869599,0.32621331005743776
0.026000000000000002,0.008661485139869599,0.32621331005743776
0.027,0.009036315916601603,0.3262655116334762
0.027,0.009036315916601603,0.3262655116334762
0.028,0.00941541691456238,0.3263158429081582
0.028,0.00941541691456238,0.3263158429081582
0.029,0.009798193286023701,0.3263642806451276
0.029,0.009798193286023701,0.3263642806451276
0.03,0.010184065124638195,0.326410801090202
0.03,0.010184065124638195,0.326410801090202
0.031,0.010572467194926993,0.32645537995297785
0.031,0.010572467194926993,0.32645537995297785
0.032,0.010962848663024286,0.3264979923895449
0.032,0.010962848663024286,0.3264979923895449
0.033,0.011354672828913712,0.32653861298624304
0.033,0.011354672828913712,0.32653861298624304
0.034,0.01174741686037252,0.3265772157444159
0.034,0.01174741686037252,0.3265772157444159
0.035,0.012140571528823862,0.32661377406612385
0.035,0.012140571528823862,0.32661377406612385
0.036000000000000004,0.012533640947283098,0.32664826074078923
0.036000000000000004,0.012533640947283098,0.32664826074078923
0.037,0.012926142310572084,0.32668064793275453
0.037,0.012926142310572084,0.32668064793275453
0.038,0.013317605637959182,0.32671090716974077
0.038,0.013317605637959182,0.32671090716974077
0.039,0.013707573518372554,0.32673900933219857
0.039,0.013707573518372554,0.32673900933219857
0.04,0.014095600858322246,0.3267649246435481
0.04,0.014095600858322246,0.3267649246435481
0.041,0.014481254632654345,0.32678862266130865
0.041,0.014481254632654345,0.32678862266130865
0.042,0.014864113638250742,0.3268100722691197
0.042,0.014864113638250742,0.3268100722691197
0.043000000000000003,0.015243768250777057,0.3268292416696599
0.043000000000000003,0.015243768250777057,0.3268292416696599
0.044,0.015619820184573197,0.3268460983784718
0.044,0.015619820184573197,0.3268460983784718
0.045,0.015991882255770168,0.3268606092186996
0.045,0.015991882255770168,0.3268606092186996
0.046,0.016359578148710224,0.326872740316753
0.046,0.016359578148710224,0.326872740316753
0.047,0.016722542185736378,0.3268824570989075
0.047,0.016722542185736378,0.3268824570989075
0.048,0.017080419100412886,0.326889724288854
0.048,0.017080419100412886,0.326889724288854
0.049,0.017432863814228816,0.32689450590621294
0.049,0.017432863814228816,0.32689450590621294
0.05,0.017779541216830896,0.32689676526602734
0.05,0.017779541216830896,0.32689676526602734
0.051000000000000004,0.018120125949824095,0.32689646497924896
0.051000000000000004,0.018120125949824095,0.32689646497924896
0.052000000000000005,0.01845430219417453,0.3268935669542364
0.052000000000000005,0.01845430219417453,0.3268935669542364
0.053,0.018781763461240067,0.3268880323992808
0.053,0.018781763461240067,0.3268880323992808
0.054,0.019102212387452244,0.32687982182617664
0.054,0.019102212387452244,0.32687982182617664
0.055,0.019415360532664835,0.3268688950548576
0.055,0.019415360532664835,0.3268688950548576
0.056,0.019720928182180256,0.32685521121911476
0.056,0.019720928182180256,0.32685521121911476
0.057,0.020018644152461573,0.32683872877341913
0.057,0.020018644152461573,0.32683872877341913
0.058,0.02030824560053203,0.3268194055008675
0.058,0.02030824560053203,0.3268194055008675
0.059000000000000004,0.02058947783705954,0.32679719852227374
