0.001,0.002777190205343158,0.32436123706074216,0
0.001,0.002777190205343158,0.32436123706074216,23.78225161678834
0.002,0.002790299958317352,0.3244534833516753,23.78225161678834
0.002,0.002790299958317352,0.3244534833516753,9.478099257279275
0.003,0.0028356230092750206,0.324544394984776,9.478099257279275
0.003,0.0028356230092750206,0.324544394984776,2.253512797239579
0.004,0.0029076783962449365,0.3246339368278939,2.253512797239579
0.004,0.0029076783962449365,0.3246339368278939,2.308789566640268
0.005,0.0030036219729927954,0.32472208239311323,2.308789566640268
0.005,0.0030036219729927954,0.32472208239311323,2.3642076174859463
0.006,0.003121721464819885,0.32480880694081243,2.3642076174859463
0.006,0.003121721464819885,0.32480880694081243,2.4192753246399734
0.007,0.003260699619517471,0.32489408724925906,2.4192753246399734
0.007,0.003260699619517471,0.32489408724925906,2.471888969690175
0.008,0.0034194724698140694,0.3249779013145676,2.471888969690175
0.008,0.0034194724698140694,0.3249779013145676,2.520655344332657
0.009000000000000001,0.003597045079347702,0.3250602280783836,2.520655344332657
0.009000000000000001,0.003597045079347702,0.3250602280783836,2.5649057527496666
0.01,0.0037924699388480476,0.32514104720077414,2.5649057527496666
0.01,0.0037924699388480476,0.32514104720077414,2.604427169955909
0.011,0.004004830282233099,0.32522033887422347,2.604427169955909
0.011,0.004004830282233099,0.32522033887422347,2.639248881849917
0.012,0.004233233312254128,0.32529808367086793,2.639248881849917
0.012,0.004233233312254128,0.32529808367086793,2.6695162278676454
0.013000000000000001,0.004476807364339308,0.32537426241588724,2.6695162278676454
0.013000000000000001,0.004476807364339308,0.32537426241588724,2.695424499377954
0.014,0.004734700633397218,0.32544885608147955,2.695424499377954
0.014,0.004734700633397218,0.32544885608147955,2.717186733447496
0.015,0.005006080519016756,0.32552184569716264,2.717186733447496
0.015,0.005006080519016756,0.32552184569716264,2.7350188509724376
0.016,0.005290133213666018,0.32559321227313615,2.7350188509724376
0.016,0.005290133213666018,0.32559321227313615,2.749133164729502
0.017,0.005586063384906345,0.3256629367341735,2.749133164729502
0.017,0.005586063384906345,0.3256629367341735,2.759735756010466
0.018000000000000002,0.005893093892700707,0.32573099986205795,2.759735756010466
0.018000000000000002,0.005893093892700707,0.32573099986205795,2.7670255714224976
0.019,0.006210465518701039,0.32579738224499244,2.7670255714224976
0.019,0.006210465518701039,0.32579738224499244,2.771194250659027
0.02,0.006537436698627663,0.3258620642327369,2.771194250659027
0.02,0.006537436698627663,0.3258620642327369,2.7724262441279137
0.021,0.006873283254497167,0.32592502589647426,2.7724262441279137
0.021,0.006873283254497167,0.32592502589647426,2.770899030657002
0.022,0.007217298125681226,0.325986246992614,2.770899030657002
0.022,0.007217298125681226,0.325986246992614,2.7667833570353766
0.023,0.007568791098650093,0.3260457069298897,2.7667833570353766
0.023,0.007568791098650093,0.3260457069298897,2.760243470205622
0.024,0.007927088535584312,0.32610338473924844,2.760243470205622
0.024,0.007927088535584312,0.32610338473924844,2.751437333035049
0.025,0.008291533102155746,0.32615925904611853,2.751437333035049
0.025,0.008291533102155746,0.32615925904611853,2.740516822724638
0.026000000000000002,0.00866148349481094,0.3262133080447327,2.740516822724638
0.026000000000000002,0.00866148349481094,0.3262133080447327,2.7276279139053843
0.027,0.009036314167889387,0.32626550947424565,2.7276279139053843
0.027,0.009036314167889387,0.32626550947424565,2.7129108488894924
0.028,0.009415415060898435,0.3263158405964386,2.7129108488894924
0.028,0.009415415060898435,0.3263158405964386,2.6965002978265318
0.029,0.009798191326245764,0.32636427817484587,2.6965002978265318
0.029,0.009798191326245764,0.32636427817484587,2.678525510671511
0.03,0.010184063057715756,0.32641079845517246,2.678525510671511
0.03,0.010184063057715756,0.32641079845517246,2.6591104628992634
0.031,0.010572465019955984,0.32645537714690037,2.6591104628992634
0.031,0.010572465019955984,0.32645537714690037,2.638373996198265
0.032,0.010962846379222069,0.326497989406002,2.638373996198265
0.032,0.010962846379222069,0.326497989406002,2.6164299553370225
0.033,0.011354670435614778,0.32653860981869715,2.6164299553370225
0.033,0.011354670435614778,0.32653860981869715,2.59338732163051
0.034,0.01174741435702402,0.32657721238620707,2.59338732163051
0.034,0.01174741435702402,0.32657721238620707,2.5693503441320837
0.035,0.012140568914981248,0.32661377051046714,2.5693503441320837
0.035,0.012140568914981248,0.32661377051046714,2.5444186683891545
0.036000000000000004,0.012533638222605878,0.3266482569807719,2.5444186683891545
0.036000000000000004,0.012533638222605878,0.3266482569807719,2.5186874633421086
0.037,0.012926139474819867,0.3266806439613338,2.5186874633421086
0.037,0.012926139474819867,0.3266806439613338,2.4922475466393497
0.038,0.013317602690987723,0.3267109029797411,2.4922475466393497
0.038,0.013317602690987723,0.3267109029797411,2.4651855081353675
0.039,0.013707570460130061,0.326739004916309,2.4651855081353675
0.039,0.013707570460130061,0.326739004916309,2.4375838319190564
0.04,0.014095597688845843,0.32676491999432,2.4375838319190564
0.04,0.014095597688845843,0.32676491999432,2.409521016897337
0.041,0.01448125135206646,0.3267886177711527,2.409521016897337
0.041,0.01448125135206646,0.3267886177711527,2.381071695647536
0.042,0.014864110246756046,0.32681006713030386,2.381071695647536
0.042,0.014864110246756046,0.32681006713030386,2.352306751767818
0.043000000000000003,0.015243764748659003,0.3268292362743068,2.352306751767818
0.043000000000000003,0.015243764748659003,0.3268292362743068,2.3232934356881088
0.044,0.015619816572191081,0.3268460927185557,2.3232934356881088
0.044,0.015619816572191081,0.3268460927185557,2.2940954785958896
0.045,0.01599187853355656,0.3268606032860446,2.2940954785958896
0.045,0.01599187853355656,0.3268606032860446,2.264773204869823
0.046,0.01635957431716767,0.3268727341030303,2.264773204869823
0.046,0.01635957431716767,0.3268727341030303,2.235383642530163
0.047,0.01672253824543503,0.3268824505956328,2.235383642530163
0.047,0.01672253824543503,0.3268824505956328,2.205980632003872
0.048,0.01708041505198818,0.3268897174873854,2.205980632003872
0.048,0.01708041505198818,0.3268897174873854,2.1766149328664266
0.049,0.01743285965837904,0.32689449879774823,2.1766149328664266
0.049,0.01743285965837904,0.32689449879774823,2.147334328830693
0.05,0.017779536954314834,0.3268967578416018,2.147334328830693
0.05,0.017779536954314834,0.3268967578416018,2.118183730614148
0.051000000000000004,0.01812012158145923,0.32689645722973326,2.118183730614148
0.051000000000000004,0.01812012158145923,0.32689645722973326,2.089205276829601
0.052000000000000005,0.018454297720834525,0.32689355887033383,2.089205276829601
0.052000000000000005,0.018454297720834525,0.32689355887033383,2.060438433083448
0.053,0.018781758883853777,0.3268880239715256,2.060438433083448
0.053,0.018781758883853777,0.3268880239715256,2.0319200885921265
0.054,0.01910220770700151,0.3268798130449315,2.0319200885921265
0.054,0.01910220770700151,0.3268798130449315,2.0036846512014925
0.055,0.01941535575018298,0.32686888591031144,2.0036846512014925
0.055,0.01941535575018298,0.32686888591031144,1.975764139944471
0.056,0.019720923298750886,0.32685520170128085,1.975764139944471
0.056,0.019720923298750886,0.32685520170128085,1.9481882757936093
0.057,0.020018639169217062,0.326838718872133,1.9481882757936093
0.057,0.020018639169217062,0.326838718872133,1.920984570064839
0.058,0.020308240518652584,0.3268193952057847,1.920984570064839
0.058,0.020308240518652584,0.3268193952057847,1.8941784108236792
0.059000000000000004,0.020589472657772237,0.32679718782286876,1.8941784108236792
0.059000000000000004,0.020589472657772237,0.32679718782286876,1.8677931472287674
0.06,0.020862088867699274,0.3267720531919923,1.8677931472287674
0.06,0.020862088867699274,0.3267720531919923,1.8418501715333784
0.061,0.021125850220400033,0.3267439471411878,1.8418501715333784
0.061,0.021125850220400033,0.3267439471411878,1.8163689990173233
0.062,0.021380525402775935,0.32671282487057896,1.8163689990173233
0.062,0.021380525402775935,0.32671282487057896,1.7913673458028352
0.063,0.021625890544394816,0.3266786409662863,1.7913673458028352
0.063,0.021625890544394816,0.3266786409662863,1.766861204207216
0.064,0.021861729175435426,0.32664136361221,1.766861204207216
0.064,0.021861729175435426,0.32664136361221,1.73909374402005
0.065,0.02208783237717986,0.32660101177581297,1.73909374402005
0.065,0.02208783237717986,0.32660101177581297,1.6982502391876144
0.066,0.022303998143545722,0.3265576053154043,1.6982502391876144
0.066,0.022303998143545722,0.3265576053154043,1.6576175056430578
0.067,0.022510031220199386,0.326511164941888,1.6576175056430578
