opt_vel,objective_value,jump_d,jump_c,jump_b,jump_a
5.149570543984428,440.145640867,2.5136428552815224,3.6259222086839102,0.3158930278239307,-4.109640543303708
4.3990523547465,1739.53350516,2.79061172741048,-0.5940924002901653,0.7580091647153377,-4.847074848765208
5.1861056555957745,484.3932748,1.9596506861565195,3.387407585365562,0.5787033657807727,3.4863677086198344
4.424037856662505,520.401366906,1.7842638620953166,1.72919833251182,2.956917482203707,-1.3846244911700154
3.2548007030083563,90.8931600995,2.9778151994685986,1.7724026299792968,-1.1045701319802426,4.86405228329266
5.609816440749905,572.380888546,2.959958999607577,2.498191494273346,3.2849406865714563,-4.100880120973974
4.063299856465067,453.595975888,1.4255303089356461,1.6924470941934437,-3.7640517201198067,1.4750503710866152
5.732907927072077,2462.24354371,0.43789115702098036,4.775429510726214,-4.729786755099992,1.413568203815739
5.911642622831829,536.987439191,2.7428806994324115,2.3686461327564903,-4.502805725822388,3.680141038274499
4.263016583147502,4695.07175182,0.5659854186135883,-2.684313386687717,-0.5112255981276892,-1.292943750021366
3.2512268917679417,8061.48570525,0.058863286939226434,-3.9944537931989696,4.120160950392073,0.07049628827831977
3.0815615930025215,11229.8545125,1.5629286941116411,-4.789757348274315,2.8960490891385025,0.8934224719404593
5.951098657274794,778.445862327,2.035186927032442,1.195039661381995,-3.0252695575970545,0.8680660588260549
5.716929357057637,2605.99380376,0.7976414851985603,4.99114755669083,-0.11838300282768444,-4.911451546319327
3.501659120371282,54.1229577664,3.0180462279592453,1.512842737729799,-0.5927755985792604,0.5337449448135834
3.806563810449246,82.2318711933,1.943454844313733,1.9552898932644602,-2.3596229177330486,1.7855488558688606
5.394517418448513,1338.18548585,1.028724837331768,1.605162333712773,-4.416593736871982,-4.692345242026016
4.709885452153732,7772.5711303,1.6390846287213554,-4.00389689409116,4.578884690960484,3.7409104284070143
5.470466209641479,1687.88347883,2.357122692749759,0.36083710210181774,-3.1914085584842167,-2.7346239778775274
5.042937075390092,446.920926497,1.485121808100292,3.8020115258732936,0.5155117122603636,-4.5043527178908205
3.2011202770446516,116.41001404,1.5380607586194177,3.2533065758929425,1.843203311950555,-3.444631832057068
3.147032081990277,118.203310439,3.3914567905583386,2.4398128592850954,-1.0030775645783265,0.8018750078603345
4.445261313835612,235.269736903,1.638978623409703,2.9336265823754157,1.089174681581845,-4.64292665109139
4.444193332614903,233.018777653,1.524402028065278,3.3973083550582643,2.017366840684433,-2.0290704758349323
3.2718292699397926,87.2307222521,2.649539113358211,1.4072771106609725,-2.5272241278324925,2.5544338801614286
